1770474469367,FileSwitch,MzA5MWY4MWEtYzgwMC00MTNjLWI4NmItZjc2MDk1MDQxOGY3XGRhdGFiYXNlXHBvc3RncmVzXHNjaGVtYVxhbmFseXRpY3NcdGFibGVccHJpY2VfdGFyZ2V0X2FjaGlldmVtZW50,,
1770474640791,FileSwitch,MzA5MWY4MWEtYzgwMC00MTNjLWI4NmItZjc2MDk1MDQxOGY3XGRhdGFiYXNlXHBvc3RncmVzXHNjaGVtYVxhbmFseXRpY3NcdGFibGVccHJvYmFiaWxpdHlfYW5hbHl0aWNzX3N1bW1hcnk=,,
1770474654182,FileSwitch,MzA5MWY4MWEtYzgwMC00MTNjLWI4NmItZjc2MDk1MDQxOGY3XGRhdGFiYXNlXHBvc3RncmVzXHNjaGVtYVxhbmFseXRpY3NcdGFibGVcY29tcG9zaXRlX3F1YWxpdHlfc2NvcmVz,,
1770474665741,FileSwitch,MzA5MWY4MWEtYzgwMC00MTNjLWI4NmItZjc2MDk1MDQxOGY3XGRhdGFiYXNlXHBvc3RncmVzXHNjaGVtYVxhbmFseXRpY3NcdGFibGVcY29tcG9zaXRlX3Njb3Jlc19kaXN0cmlidXRpb25z,,
1770474669342,FileSwitch,MzA5MWY4MWEtYzgwMC00MTNjLWI4NmItZjc2MDk1MDQxOGY3XGRhdGFiYXNlXHBvc3RncmVzXHNjaGVtYVxhbmFseXRpY3NcdGFibGVcY29tcG9zaXRlX3F1YWxpdHlfc2NvcmVz,,
1770474671885,FileSwitch,MzA5MWY4MWEtYzgwMC00MTNjLWI4NmItZjc2MDk1MDQxOGY3XGRhdGFiYXNlXHBvc3RncmVzXHNjaGVtYVxhbmFseXRpY3NcdGFibGVcY29tcG9zaXRlX3Njb3Jlc19kaXN0cmlidXRpb25z,,
1770474685625,FileSwitch,MzA5MWY4MWEtYzgwMC00MTNjLWI4NmItZjc2MDk1MDQxOGY3XGRhdGFiYXNlXHBvc3RncmVzXHNjaGVtYVxhbmFseXRpY3NcdGFibGVcY29tcG9zaXRlX3Njb3Jlc19zdGF0aXN0aWNz,,
1770474691595,FileSwitch,MzA5MWY4MWEtYzgwMC00MTNjLWI4NmItZjc2MDk1MDQxOGY3XGRhdGFiYXNlXHBvc3RncmVzXHNjaGVtYVxhbmFseXRpY3NcdGFibGVcY29tcG9zaXRlX3Njb3Jlc19kaXN0cmlidXRpb25z,,
1770474693011,FileSwitch,MzA5MWY4MWEtYzgwMC00MTNjLWI4NmItZjc2MDk1MDQxOGY3XGRhdGFiYXNlXHBvc3RncmVzXHNjaGVtYVxhbmFseXRpY3NcdGFibGVcY29tcG9zaXRlX3F1YWxpdHlfc2NvcmVz,,
1770474699899,FileSwitch,MzA5MWY4MWEtYzgwMC00MTNjLWI4NmItZjc2MDk1MDQxOGY3XGRhdGFiYXNlXHBvc3RncmVzXHNjaGVtYVxhbmFseXRpY3NcdGFibGVcY29tcG9zaXRlX3Njb3Jlc19zdGF0aXN0aWNz,,
1770474702850,FileSwitch,MzA5MWY4MWEtYzgwMC00MTNjLWI4NmItZjc2MDk1MDQxOGY3XGRhdGFiYXNlXHBvc3RncmVzXHNjaGVtYVxhbmFseXRpY3NcdGFibGVcY29tcG9zaXRlX3F1YWxpdHlfc2NvcmVz,,
1770474707025,FileSwitch,MzA5MWY4MWEtYzgwMC00MTNjLWI4NmItZjc2MDk1MDQxOGY3XGRhdGFiYXNlXHBvc3RncmVzXHNjaGVtYVxhbmFseXRpY3NcdGFibGVcY29tcG9zaXRlX3Njb3Jlc19zdGF0aXN0aWNz,,
1770474708787,FileSwitch,MzA5MWY4MWEtYzgwMC00MTNjLWI4NmItZjc2MDk1MDQxOGY3XGRhdGFiYXNlXHBvc3RncmVzXHNjaGVtYVxhbmFseXRpY3NcdGFibGVcY29tcG9zaXRlX3F1YWxpdHlfc2NvcmVz,,
1770474709738,FileSwitch,MzA5MWY4MWEtYzgwMC00MTNjLWI4NmItZjc2MDk1MDQxOGY3XGRhdGFiYXNlXHBvc3RncmVzXHNjaGVtYVxhbmFseXRpY3NcdGFibGVccHJvYmFiaWxpdHlfYW5hbHl0aWNzX3N1bW1hcnk=,,
1770474714054,FileSwitch,MzA5MWY4MWEtYzgwMC00MTNjLWI4NmItZjc2MDk1MDQxOGY3XGRhdGFiYXNlXHBvc3RncmVzXHNjaGVtYVxhbmFseXRpY3NcdGFibGVccHJvYl92d19mZWF0dXJlc192YWx1YXRpb25fcmF0aW9z,,
1770474838161,FileSwitch,MzA5MWY4MWEtYzgwMC00MTNjLWI4NmItZjc2MDk1MDQxOGY3XGRhdGFiYXNlXHBvc3RncmVzXHNjaGVtYVxhbmFseXRpY3NcdGFibGVcbW9udGVfY2FybG9fc2ltdWxhdGlvbg==,,
1770474876858,FileSwitch,MzA5MWY4MWEtYzgwMC00MTNjLWI4NmItZjc2MDk1MDQxOGY3XGRhdGFiYXNlXHBvc3RncmVzXHNjaGVtYVxhbmFseXRpY3NcdGFibGVcbW9kZWxfY29uZmlkZW5jZV9tZXRyaWNz,,
1770474887111,FileSwitch,MzA5MWY4MWEtYzgwMC00MTNjLWI4NmItZjc2MDk1MDQxOGY3XGRhdGFiYXNlXHBvc3RncmVzXHNjaGVtYVxhbmFseXRpY3NcdGFibGVcYmF5ZXNpYW5fZWFybmluZ3NfbW9kZWw=,,
1770474899308,FileSwitch,MzA5MWY4MWEtYzgwMC00MTNjLWI4NmItZjc2MDk1MDQxOGY3XGRhdGFiYXNlXHBvc3RncmVzXHNjaGVtYVxhbmFseXRpY3NcdGFibGVcZWFybmluZ3NfcHJvYmFiaWxpdHlfYW5hbHlzaXM=,,
1770475235445,FileSwitch,ZmluYW5jZV9tbFxhbmFseXRpY3Ncc3RhdGlzdGljYWxfYW5hbHlzaXMucHk=,IChsaW5lOiAxLCBjb2x1bW46IDEp,
1770475611599,FileSwitch,MzA5MWY4MWEtYzgwMC00MTNjLWI4NmItZjc2MDk1MDQxOGY3XGRhdGFiYXNlXHBvc3RncmVzXHNjaGVtYVxhbmFseXRpY3NcdGFibGVcZWFybmluZ3Nfc3RhdGlzdGljcw==,,
1770475631499,FileSwitch,MzA5MWY4MWEtYzgwMC00MTNjLWI4NmItZjc2MDk1MDQxOGY3XGRhdGFiYXNlXHBvc3RncmVzXHNjaGVtYVxhbmFseXRpY3NcdGFibGVcbW9udGVfY2FybG9fc2ltdWxhdGlvbg==,,
1770475639625,FileSwitch,MzA5MWY4MWEtYzgwMC00MTNjLWI4NmItZjc2MDk1MDQxOGY3XGRhdGFiYXNlXHBvc3RncmVzXHNjaGVtYVxhbmFseXRpY3NcdGFibGVcZWFybmluZ3NfcHJvYmFiaWxpdHlfYW5hbHlzaXM=,,
1770475653508,FindInPath,dG90YWxfcmVwb3J0cw==,,
1770475658908,FileSwitch,ZmluYW5jZV9tbFxhbmFseXRpY3NcdmlzdWFsaXphdGlvbnNcZWFybmluZ3NfcXVhbGl0eS5weQ==,IChsaW5lOiAxNSwgY29sdW1uOiA0MSk=,
1770475661811,Scroll,ZmluYW5jZV9tbFxhbmFseXRpY3NcdmlzdWFsaXphdGlvbnNcZWFybmluZ3NfcXVhbGl0eS5weQ==,,269
1770475661811,FindInPath,dG90YWxfcmVwb3J0cw==,,
1770475674522,Scroll,ZmluYW5jZV9tbFxhbmFseXRpY3NcdmlzdWFsaXphdGlvbnNcZWFybmluZ3NfcXVhbGl0eS5weQ==,,2155
1770475674522,FindInPath,dG90YWxfcmVwb3J0cw==,,
1770475707752,FileSwitch,MzA5MWY4MWEtYzgwMC00MTNjLWI4NmItZjc2MDk1MDQxOGY3XGRhdGFiYXNlXHBvc3RncmVzXHNjaGVtYVxhbmFseXRpY3NcdGFibGVcZWFybmluZ3NfcHJvYmFiaWxpdHlfYW5hbHlzaXM=,,
1770475710686,FindInPath,dG90YWxfcmVwb3J0cw==,,
1770475710885,FileSwitch,ZmluYW5jZV9tbFxhbmFseXRpY3NcdmlzdWFsaXphdGlvbnNcZWFybmluZ3NfcXVhbGl0eS5weQ==,IChsaW5lOiAxNSwgY29sdW1uOiA0MSk=,
1770475716864,FindInPath,dG90YWxfcmVwb3J0cw==,,
1770475724795,Scroll,bWFya2V0X2FuYWx5dGljcy5weQ==,,4
1770475724795,FileSwitch,bWFya2V0X2FuYWx5dGljcy5weQ==,IChsaW5lOiA3NDUsIGNvbHVtbjogNDIp,
1770475727755,FindInPath,dG90YWxfcmVwb3J0cw==,,
1770475766229,Scroll,bWFya2V0X2FuYWx5dGljcy5weQ==,,1283
1770475766229,GotoDeclaration,RVBTU3RyZWFrQW5hbHl6ZXI=,bWFya2V0X2FuYWx5dGljcy5weQ==,28088
1770475766252,Scroll,ZmluYW5jZV9tbFxhbmFseXRpY3NccHJvYmFiaWxpdHlfYW5hbHl0aWNzLnB5,,2
1770475766252,FileSwitch,ZmluYW5jZV9tbFxhbmFseXRpY3NccHJvYmFiaWxpdHlfYW5hbHl0aWNzLnB5,IChsaW5lOiAxMDgyLCBjb2x1bW46IDkp,
1770475889215,Scroll,ZmluYW5jZV9tbFxhbmFseXRpY3NccHJvYmFiaWxpdHlfYW5hbHl0aWNzLnB5,,60311
1770475889215,FileSwitch,bWFya2V0X2FuYWx5dGljcy5weQ==,IChsaW5lOiA3MjEsIGNvbHVtbjogMzQp,
1770475952069,Scroll,bWFya2V0X2FuYWx5dGljcy5weQ==,,55303
1770475952069,GotoDeclaration,YmVhdHNfY29s,bWFya2V0X2FuYWx5dGljcy5weQ==,29625
1770476007768,Scroll,bWFya2V0X2FuYWx5dGljcy5weQ==,,45446
1770476007768,FileSwitch,MzA5MWY4MWEtYzgwMC00MTNjLWI4NmItZjc2MDk1MDQxOGY3XGRhdGFiYXNlXHBvc3RncmVzXHNjaGVtYVxwdWJsaWNcdmlld1x2d19mZWF0dXJlc19lYXJuaW5ncw==,,
1770476278931,FindInPath,dG90YWxfcmVwb3J0cw==,,
1770476288086,FileSwitch,MzA5MWY4MWEtYzgwMC00MTNjLWI4NmItZjc2MDk1MDQxOGY3XGRhdGFiYXNlXHBvc3RncmVzXHNjaGVtYVxhbmFseXRpY3NcdGFibGVcZWFybmluZ3Nfc3RhdGlzdGljcw==,,
1770476292542,FileSwitch,ZmluYW5jZV9tbFxhbmFseXRpY3Ncc3RhdGlzdGljYWxfYW5hbHlzaXMucHk=,IChsaW5lOiAxLCBjb2x1bW46IDEp,
1770476294044,FileSwitch,MzA5MWY4MWEtYzgwMC00MTNjLWI4NmItZjc2MDk1MDQxOGY3XGRhdGFiYXNlXHBvc3RncmVzXHNjaGVtYVxhbmFseXRpY3NcdGFibGVcZWFybmluZ3NfcHJvYmFiaWxpdHlfYW5hbHlzaXM=,,
1770476703148,Idle,,,
1770477262746,FileSwitch,ZmluYW5jZV9tbFxhbmFseXRpY3NccHJvYmFiaWxpdHlfYW5hbHl0aWNzLnB5,IChsaW5lOiAxMDc0LCBjb2x1bW46IDcp,
1770477303679,Scroll,ZmluYW5jZV9tbFxhbmFseXRpY3NccHJvYmFiaWxpdHlfYW5hbHl0aWNzLnB5,,37825
1770477303679,FindInFile,cmVw,ZmluYW5jZV9tbFxhbmFseXRpY3NccHJvYmFiaWxpdHlfYW5hbHl0aWNzLnB5,
1770477306565,FindInFile,cg==,ZmluYW5jZV9tbFxhbmFseXRpY3NccHJvYmFiaWxpdHlfYW5hbHl0aWNzLnB5,
1770477308877,Scroll,ZmluYW5jZV9tbFxhbmFseXRpY3NccHJvYmFiaWxpdHlfYW5hbHl0aWNzLnB5,,925
1770477308877,FindInFile,Y29s,ZmluYW5jZV9tbFxhbmFseXRpY3NccHJvYmFiaWxpdHlfYW5hbHl0aWNzLnB5,
1770477312050,Scroll,ZmluYW5jZV9tbFxhbmFseXRpY3NccHJvYmFiaWxpdHlfYW5hbHl0aWNzLnB5,,875
1770477312050,FindInFile,dG90YQ==,ZmluYW5jZV9tbFxhbmFseXRpY3NccHJvYmFiaWxpdHlfYW5hbHl0aWNzLnB5,
1770477313605,Scroll,ZmluYW5jZV9tbFxhbmFseXRpY3NccHJvYmFiaWxpdHlfYW5hbHl0aWNzLnB5,,161
1770477313605,FindInFile,dA==,ZmluYW5jZV9tbFxhbmFseXRpY3NccHJvYmFiaWxpdHlfYW5hbHl0aWNzLnB5,
1770477324037,Scroll,ZmluYW5jZV9tbFxhbmFseXRpY3NccHJvYmFiaWxpdHlfYW5hbHl0aWNzLnB5,,7514
1770477324066,FileSwitch,ZmluYW5jZV9tbFxhbmFseXRpY3Ncc3RhdGlzdGljYWxfYW5hbHlzaXMucHk=,IChsaW5lOiAxLCBjb2x1bW46IDEp,
1770477341161,Scroll,ZmluYW5jZV9tbFxhbmFseXRpY3Ncc3RhdGlzdGljYWxfYW5hbHlzaXMucHk=,,11690
1770477341181,FileSwitch,bWFya2V0X2FuYWx5dGljcy5weQ==,IChsaW5lOiA3NDksIGNvbHVtbjogMjcp,
1770477346537,Scroll,bWFya2V0X2FuYWx5dGljcy5weQ==,,3067
1770477346537,FindInFile,cmU=,bWFya2V0X2FuYWx5dGljcy5weQ==,
1770477347716,FindInFile,cmVw,bWFya2V0X2FuYWx5dGljcy5weQ==,
1770477349308,Scroll,bWFya2V0X2FuYWx5dGljcy5weQ==,,101
1770477349308,FindInFile,cmVw,bWFya2V0X2FuYWx5dGljcy5weQ==,
1770477352826,FileSwitch,ZmluYW5jZV9tbFxhbmFseXRpY3NccHJvYmFiaWxpdHlfYW5hbHl0aWNzLnB5,IChsaW5lOiAxMDc0LCBjb2x1bW46IDcp,
1770477357436,Scroll,ZmluYW5jZV9tbFxhbmFseXRpY3NccHJvYmFiaWxpdHlfYW5hbHl0aWNzLnB5,,91
1770477357436,FindInFile,cg==,ZmluYW5jZV9tbFxhbmFseXRpY3NccHJvYmFiaWxpdHlfYW5hbHl0aWNzLnB5,
1770477360661,Scroll,ZmluYW5jZV9tbFxhbmFseXRpY3NccHJvYmFiaWxpdHlfYW5hbHl0aWNzLnB5,,142
1770477360661,FindInFile,cmU=,ZmluYW5jZV9tbFxhbmFseXRpY3NccHJvYmFiaWxpdHlfYW5hbHl0aWNzLnB5,
1770477362498,Scroll,ZmluYW5jZV9tbFxhbmFseXRpY3NccHJvYmFiaWxpdHlfYW5hbHl0aWNzLnB5,,209
1770477362498,FindInFile,cmVwb3J0,ZmluYW5jZV9tbFxhbmFseXRpY3NccHJvYmFiaWxpdHlfYW5hbHl0aWNzLnB5,
1770477366617,FindInFile,cmVwb3J0,ZmluYW5jZV9tbFxhbmFseXRpY3NccHJvYmFiaWxpdHlfYW5hbHl0aWNzLnB5,
1770477482497,Scroll,ZmluYW5jZV9tbFxhbmFseXRpY3NccHJvYmFiaWxpdHlfYW5hbHl0aWNzLnB5,,113960
1770477482497,FindInFile,YmVhdA==,ZmluYW5jZV9tbFxhbmFseXRpY3NccHJvYmFiaWxpdHlfYW5hbHl0aWNzLnB5,
1770477782295,Scroll,ZmluYW5jZV9tbFxhbmFseXRpY3NccHJvYmFiaWxpdHlfYW5hbHl0aWNzLnB5,,194170
1770477782316,FileSwitch,bWFya2V0X2FuYWx5dGljcy5weQ==,IChsaW5lOiAxMjY3LCBjb2x1bW46IDQ5KQ==,
1770478163254,Scroll,bWFya2V0X2FuYWx5dGljcy5weQ==,,229312
1770478163254,FileSwitch,MzA5MWY4MWEtYzgwMC00MTNjLWI4NmItZjc2MDk1MDQxOGY3XGRhdGFiYXNlXHBvc3RncmVzXHNjaGVtYVxwdWJsaWNcdmlld1x2d19mZWF0dXJlc19lYXJuaW5ncw==,,
1770478164180,FileSwitch,ZmluYW5jZV9tbFxhbmFseXRpY3NcdmlzdWFsaXphdGlvbnNcZWFybmluZ3NfcXVhbGl0eS5weQ==,IChsaW5lOiAxNSwgY29sdW1uOiA0MSk=,
1770478166069,FileSwitch,MzA5MWY4MWEtYzgwMC00MTNjLWI4NmItZjc2MDk1MDQxOGY3XGRhdGFiYXNlXHBvc3RncmVzXHNjaGVtYVxhbmFseXRpY3NcdGFibGVcZWFybmluZ3NfcHJvYmFiaWxpdHlfYW5hbHlzaXM=,,
1770478167178,FileSwitch,MzA5MWY4MWEtYzgwMC00MTNjLWI4NmItZjc2MDk1MDQxOGY3XGRhdGFiYXNlXHBvc3RncmVzXHNjaGVtYVxhbmFseXRpY3NcdGFibGVcbW9udGVfY2FybG9fc2ltdWxhdGlvbg==,,
1770478258385,DocumentChange,ZmluYW5jZV9tbFxhbmFseXRpY3NccHJvYmFiaWxpdHlfYW5hbHl0aWNzLnB5,DQogICAgICAgICBuX2JlYXRzID0gc3VtKDEgZm9yIHYgaW4gc2VyaWVzIGlmIHYgPiBlc3RpbWF0ZSkNCiAgICAgICAgIHJldHVybiAobl9iZWF0cywgbGVuKHNlcmllcykpDQoNCisgICAgQHByb3BlcnR5DQorICAgIGRlZiB0b3RhbF9yZXBvcnRzX2NvdW50KHNlbGYpIC0+IGludDoNCisgICAgICAgICIiIlRvdGFsIG51bWJlciBvZiBub24tbnVsbCByZXBvcnRlZCBFUFMgb2JzZXJ2YXRpb25zIGFjcm9zcyBhbGwgc2VyaWVzLg0KDQorICAgICAgICBDb3VudHMgdW5pcXVlIG5vbi1udWxsIGVudHJpZXMgYWNyb3NzIHF1YXJ0ZXJseSBiYXNpYywgYW5udWFsIGJhc2ljLA0KKyAgICAgICAgYWRqdXN0ZWQsIGFuZCBjb250aW51aW5nIEVQUyBmaWVsZHMgdG8gZHluYW1pY2FsbHkgZGVyaXZlIHRoZSB0b3RhbA0KKyAgICAgICAgbnVtYmVyIG9mIGF2YWlsYWJsZSBkYXRhIHBvaW50cyBmb3IgaGlzdG9yaWNhbCBiZWF0IHJhdGUgY2FsY3VsYXRpb25zLg0KKyAgICAgICAgIiIiDQorICAgICAgICBhbGxfZmllbGRzID0gWw0KKyAgICAgICAgICAgICMgUXVhcnRlcmx5IGJhc2ljDQorICAgICAgICAgICAgc2VsZi5lcHNfYmFzaWNfZnEsIHNlbGYuZXBzX2Jhc2ljXzFmcWZxLCBzZWxmLmVwc19iYXNpY18yZnFmcSwNCisgICAgICAgICAgICBzZWxmLmVwc19iYXNpY18zZnFmcSwgc2VsZi5lcHNfYmFzaWNfNGZxZnEsDQorICAgICAgICAgICAgIyBBbm51YWwgYmFzaWMNCisgICAgICAgICAgICBzZWxmLmVwc19iYXNpY19meSwgc2VsZi5lcHNfYmFzaWNfMWZ5LCBzZWxmLmVwc19iYXNpY18yZnksDQorICAgICAgICAgICAgc2VsZi5lcHNfYmFzaWNfM2Z5LCBzZWxmLmVwc19iYXNpY180ZnksIHNlbGYuZXBzX2Jhc2ljXzVmeSwNCisgICAgICAgICAgICAjIEFkanVzdGVkDQorICAgICAgICAgICAgc2VsZi5lcHNfYWRqX2Z5LCBzZWxmLmVwc19hZGpfMWZ5LCBzZWxmLmVwc19hZGpfbHRtLA0KKyAgICAgICAgICAgIHNlbGYuZXBzX2Fkal9mcSwgc2VsZi5lcHNfYWRqXzFmcWZxLCBzZWxmLmVwc19hZGpfMmZxZnEsDQorICAgICAgICAgICAgc2VsZi5lcHNfYWRqXzNmcWZxLCBzZWxmLmVwc19hZGpfNGZxZnEsDQorICAgICAgICAgICAgIyBDb250aW51aW5nDQorICAgICAgICAgICAgc2VsZi5lcHNfY29udF9mcSwgc2VsZi5lcHNfY29udF8xZnFmcSwgc2VsZi5lcHNfY29udF8yZnFmcSwNCisgICAgICAgICAgICBzZWxmLmVwc19jb250XzNmcWZxLCBzZWxmLmVwc19jb250XzRmcWZxLA0KKyAgICAgICAgXQ0KKyAgICAgICAgcmV0dXJuIHN1bSgxIGZvciB2IGluIGFsbF9maWVsZHMgaWYgdiBpcyBub3QgTm9uZSkNCg0KKyAgICBAcHJvcGVydHkNCisgICAgZGVmIGFubnVhbF9yZXBvcnRzX2NvdW50KHNlbGYpIC0+IGludDoNCisgICAgICAgICIiIkNvdW50IG9mIG5vbi1udWxsIGFubnVhbCBFUFMgb2JzZXJ2YXRpb25zIChiYXNpYyBzZXJpZXMgb25seSkuIiIiDQorICAgICAgICByZXR1cm4gbGVuKHNlbGYuYW5udWFsX3NlcmllcykNCg0KKyAgICBAcHJvcGVydHkNCisgICAgZGVmIHF1YXJ0ZXJseV9yZXBvcnRzX2NvdW50KHNlbGYpIC0+IGludDoNCisgICAgICAgICIiIkNvdW50IG9mIG5vbi1udWxsIHF1YXJ0ZXJseSBFUFMgb2JzZXJ2YXRpb25zIChiYXNpYyBzZXJpZXMgb25seSkuIiIiDQorICAgICAgICByZXR1cm4gbGVuKHNlbGYucXVhcnRlcmx5X3NlcmllcykNCg0KDQogQGRhdGFjbGFzcw0KIGNsYXNzIEZvcndhcmRFc3RpbWF0ZVNpZ25hbHM6DQo=,20
1770478258443,DocumentChange,ZmluYW5jZV9tbFxhbmFseXRpY3NccHJvYmFiaWxpdHlfYW5hbHl0aWNzLnB5,DQogICAgIGNvbmZpZGVuY2Vfc2NvcmU6IGZsb2F0DQogICAgIGhpc3RvcmljYWxfYmVhdF9yYXRlOiBmbG9hdA0KICAgICBuX29ic2VydmF0aW9uczogaW50DQorICAgICMgRm9yd2FyZCBlc3RpbWF0ZSBmaWVsZHMNCisgICAgZXBzX25vcm1fZXN0X250bTogT3B0aW9uYWxbZmxvYXRdID0gTm9uZQ0KKyAgICBlcHNfbm9ybV9lc3RfZnkxZTogT3B0aW9uYWxbZmxvYXRdID0gTm9uZQ0KKyAgICBlcHNfZ2FhcF9lc3RfbnRtOiBPcHRpb25hbFtmbG9hdF0gPSBOb25lDQorICAgIGVwc19nYWFwX2VzdF9meTFlOiBPcHRpb25hbFtmbG9hdF0gPSBOb25lDQorICAgIHJldmlzaW9uX21vbWVudHVtX3Njb3JlOiBPcHRpb25hbFtmbG9hdF0gPSBOb25lDQorICAgIGdhYXBfbm9ybV9zcHJlYWQ6IE9wdGlvbmFsW2Zsb2F0XSA9IE5vbmUNCisgICAgIyBOZXh0IGVhcm5pbmdzIGNvbnRleHQNCisgICAgbmV4dF9lYXJuaW5nc19zdGF0dXM6IE9wdGlvbmFsW3N0cl0gPSBOb25lDQorICAgICMgQW5hbHlzdCBjb3ZlcmFnZQ0KKyAgICBhbmFseXN0X2NvdW50OiBPcHRpb25hbFtpbnRdID0gTm9uZQ0KKyAgICAjIER5bmFtaWMgdG90YWwgZGVyaXZlZCBmcm9tIG5vbi1udWxsIHJlcG9ydGVkIEVQUw0KKyAgICBkeW5hbWljX3RvdGFsX3JlcG9ydHM6IE9wdGlvbmFsW2ludF0gPSBOb25lDQoNCg0KIEBkYXRhY2xhc3MNCg==,35
1770478258464,DocumentChange,ZmluYW5jZV9tbFxhbmFseXRpY3NccHJvYmFiaWxpdHlfYW5hbHl0aWNzLnB5,DQogICAgICAgICBpZiBuX3RvdGFsID09IDA6DQogICAgICAgICAgICAgIyBGYWxsYmFjayB0byBxdWFydGVybHkgc3RyZWFrIGFzIHBzZXVkby1vYnNlcnZhdGlvbnMNCiAgICAgICAgICAgICBzdHJlYWsgPSByZXBvcnRlZF9oaXN0b3J5LnF1YXJ0ZXJseV9iZWF0X3N0cmVhaygpDQotICAgICAgICAgICAgcV9zZXJpZXMgPSByZXBvcnRlZF9oaXN0b3J5LnF1YXJ0ZXJseV9zZXJpZXMNCi0gICAgICAgICAgICBuX3RvdGFsID0gbGVuKHFfc2VyaWVzKSBpZiBxX3NlcmllcyBlbHNlIDANCisgICAgICAgICAgICAjIER5bmFtaWNhbGx5IGRlcml2ZSB0b3RhbCBmcm9tIG5vbi1udWxsIHF1YXJ0ZXJseSBkYXRhDQorICAgICAgICAgICAgbl90b3RhbCA9IHJlcG9ydGVkX2hpc3RvcnkucXVhcnRlcmx5X3JlcG9ydHNfY291bnQNCiAgICAgICAgICAgICBuX2JlYXRzID0gbWluKHN0cmVhaywgbl90b3RhbCkNCg0KKyAgICAgICAgIyBJZiBzdGlsbCB6ZXJvLCB1c2UgdGhlIGZ1bGwgbm9uLW51bGwgY291bnQgYXMgYSBsYXN0IHJlc29ydA0KKyAgICAgICAgaWYgbl90b3RhbCA9PSAwOg0KKyAgICAgICAgICAgIG5fdG90YWwgPSByZXBvcnRlZF9oaXN0b3J5LnRvdGFsX3JlcG9ydHNfY291bnQNCg0KICAgICAgICAgIyAtLS0gTGF5ZXIgMjogUmV2aXNpb24gbW9tZW50dW0gcHNldWRvLW9ic2VydmF0aW9ucyAtLS0NCiAgICAgICAgIG1vbWVudHVtID0gZm9yd2FyZF9zaWduYWxzLnJldmlzaW9uX21vbWVudHVtX3Njb3JlICAjIDAtMTAwDQogICAgICAgICAjIENvbnZlcnQgdG8gcHNldWRvIGJlYXQgZnJhY3Rpb24gYW5kIHNjYWxlDQo=,14
